ext_gene	human ortholog
adnp2a	ADNP2
adnpa	ADNP
AEBP1 (1 of many)	AEBP1
ahr1a	AHR
AL929028.1	N/A
alx4a	ALX4
alx4b	ALX4
apitd1	CENPS
arhgap35a	ARHGAP35
arhgap35b	ARHGAP35
arntl1a	ARNTL
arntl1b	ARNTL
arxa	ARX
arxb	ARX
atf4a	ATF4
atf5b	ATF5
atf7a	ATF7
atoh1a	ATOH1
bach1a	BACH1
bach2b	BACH2
barhl1a	BARHL1
barhl1b	BARHL1
BAZ2B (1 of many)	BAZ2B
baz2ba	BAZ2B
bcl11ba	BCL11B
BX000363.1	N/A
BX004873.6	N/A
BX005085.4	N/A
BX005085.6	N/A
BX088712.2	N/A
BX324132.5	N/A
BX324179.2	N/A
BX324216.1	N/A
BX470149.1	N/A
BX511215.1	N/A
BX548173.2	N/A
BX649516.4	N/A
BX855614.3	N/A
BX914205.2	N/A
BX927193.3	N/A
BX936303.4	N/A
BX936350.1	N/A
CABZ01002718.1	N/A
CABZ01021450.1	N/A
CABZ01038376.1	N/A
CABZ01038709.1	N/A
CABZ01041223.1	N/A
CABZ01050665.1	N/A
CABZ01056727.1	N/A
CABZ01064672.1	N/A
CABZ01066696.1	N/A
CABZ01069595.1	N/A
CABZ01077402.1	N/A
CABZ01078608.1	N/A
CABZ01079847.1	N/A
CABZ01080744.1	N/A
CABZ01085177.1	N/A
CABZ01090021.1	N/A
CABZ01090029.1	N/A
CABZ01090890.1	N/A
CABZ01093502.1	N/A
CABZ01102124.1	N/A
CABZ01103755.1	N/A
CABZ01111913.1	N/A
CABZ01118236.1	N/A
camta1a	CAMTA1
camta1b	CAMTA1
cbll1	CBLL1
ccdc79	TERB1
cdx1b	CDX1
chchd3a	CHCHD3
chchd3b	CHCHD3
cica	CIC
cicb	CIC
clockb	CLOCK
cpeb1b	CPEB1
CR352209.1	N/A
CR356230.1	N/A
CR749742.1	N/A
CR847893.1	N/A
CR847893.2	N/A
creb1a	CREB1
creb1b	CREB1
creb3l3a	CREB3L3
creb3l3b	CREB3L3
creb3l3l	N/A
creb5b	CREB5
csrnp1b	CSRNP1
CT573263.3	N/A
CU655961.1	N/A
CU672268.1	N/A
CU915778.1	N/A
cux2b	CUX2
cxxc1a	CXXC1
cxxc1b	CXXC1
cxxc5a	CXXC5
cxxc5b	CXXC5
dacha	N/A
dachc	N/A
dachd	N/A
dbx1a	DBX1
dbx1b	DBX1
dlx1a	DLX1
dlx2b	DLX2
dlx3b	DLX3
dlx4b	DLX4
dlx5a	DLX5
dlx6a	DLX6
dmbx1a	DMBX1
dmrt2a	DMRT2
dmrt3a	DMRT3
ebf1a	EBF1
ef1	ELF1
egr2a	EGR2
egr2b	EGR2
elf2a	ELF2
elf2b	ELF2
en1a	EN1
en1b	EN1
en2a	EN2
en2b	EN2
eomesa	EOMES
epas1a	EPAS1
epas1b	EPAS1
erfl1	N/A
esr2a	ESR2
esr2b	ESR2
esrrga	ESRRG
esrrgb	ESRRG
etv5a	ETV5
fli1a	FLI1
fli1b	FLI1
FO834888.2	N/A
fosab	FOS
foxb1a	FOXB1
foxb1b	FOXB1
foxc1a	FOXC1
foxc1b	FOXC1
foxf2a	FOXF2
foxf2b	FOXF2
foxg1b	N/A
foxg1c	N/A
foxg1d	N/A
foxi3a	FOXI3
foxi3b	FOXI3
foxj1a	FOXJ1
FOXK2 (1 of many)	FOXK2
FOXL2 (1 of many)	FOXL2
foxn2b	FOXN2
foxo1a	FOXO1
foxo1b	FOXO1
foxo3b	FOXO3
foxp1a	FOXP1
foxp1b	FOXP1
foxp3b	FOXP3
foxq1a	FOXQ1
foxq1b	FOXQ1
FQ311895.1	N/A
FQ377654.1	N/A
gata1a	GATA1
gata1b	GATA1
gata2a	GATA2
gata2b	GATA2
gatad2ab	GATAD2A
gfi1aa	GFI1
gli2a	GLI2
gli2b	GLI2
glis1b	GLIS1
glis2a	GLIS2
glis2b	GLIS2
grhl2a	GRHL2
grhl2b	GRHL2
gtf3aa	GTF3A
gtf3ab	GTF3A
her1	HES7
her11	N/A
her12	N/A
her13	N/A
her15.1	N/A
her3	HES3
her6	HES1
hes2.1	HES2
hes2.2	HES2
hic1l	N/A
hif1aa	HIF1A
hif1ab	HIF1A
hif1al	N/A
hivep2a	HIVEP2
hivep3a	HIVEP3
hlx1	HLX
hmbox1a	HMBOX1
hmbox1b	HMBOX1
hmga1a	HMGA1
hmga1b	HMGA1
hmx3a	HMX3
hnf1ba	HNF1B
hnrnpa0l	N/A
homeza	HOMEZ
hoxa10b	HOXA10
hoxa11a	HOXA11
hoxa11b	HOXA11
hoxa13a	HOXA13
hoxa2b	HOXA2
hoxa5a	HOXA5
hoxa9a	HOXA9
hoxa9b	HOXA9
hoxb13a	HOXB13
hoxb2a	HOXB2
hoxb4a	HOXB4
hoxb5a	HOXB5
hoxb6a	HOXB6
hoxb7a	HOXB7
hoxb8b	HOXB8
hoxb9a	HOXB9
hoxc10a	HOXC10
hoxc11a	HOXC11
hoxc11b	HOXC11
hoxc12a	HOXC12
hoxc13b	HOXC13
hoxc1a	N/A
hoxc4a	HOXC4
hoxc5a	HOXC5
hoxc6a	HOXC6
hoxc6b	HOXC6
hoxc8a	HOXC8
hoxc9a	HOXC9
hoxd10a	HOXD10
hoxd11a	HOXD11
hoxd4a	HOXD4
hoxd9a	HOXD9
im:7142702	N/A
irf2a	IRF2
irf4a	IRF4
irf4b	IRF4
irx1a	IRX1
irx2a	IRX2
irx3a	IRX3
irx4a	IRX4
irx5b	IRX5
jazf1b	JAZF1
jdp2a	JDP2
junba	JUNB
junbb	JUNB
kat7a	KAT7
kat7b	KAT7
kcnip3b	KCNIP3
kdm2aa	KDM2A
kdm2ab	KDM2A
kdm2ba	KDM2B
kdm2bb	KDM2B
kdm5ba	KDM5B
kdm5bb	KDM5B
klf11a	KLF11
klf11b	KLF11
klf12a	KLF12
klf12b	KLF12
klf5a	KLF5
klf5b	KLF5
klf6b	KLF6
kmt2ba	KMT2B
kmt2bb	KMT2B
lbx1a	LBX1
lbx1b	LBX1
lhx1a	LHX1
lhx1b	LHX1
lhx2b	LHX2
lhx8a	LHX8
lhx8b	LHX8
lmx1ba	LMX1B
lmx1bb	LMX1B
mafba	MAFB
mafbb	MAFB
mafga	MAFG
mafgb	MAFG
MAZ (1 of many)	MAZ
maza	MAZ
mbd1b	MBD1
mbd3a	MBD3
mbd3b	MBD3
mef2aa	MEF2A
mef2ab	MEF2A
mef2ca	MEF2C
mef2cb	MEF2C
meis1b	MEIS1
meox2a	MEOX2
mespaa	MESP2
mespab	MESP2
mespba	MESP1
mespbb	MESP1
mgaa	MGA
mitfa	MITF
mkxb	MKX
MNT (1 of many)	MNT
mntb	MNT
msx1a	MSX1
msx2b	MSX2
mybl2b	MYBL2
mycb	MYC
mycla	MYCL
myclb	MYCL
myt1a	MYT1
myt1b	MYT1
neurod6a	NEUROD6
neurod6b	NEUROD6
nfat5a	NFAT5
nfat5b	NFAT5
nfatc2b	NFATC2
nfatc3a	NFATC3
nfe2l1b	NFE2L1
nfixa	NFIX
nfixb	NFIX
nfyal	N/A
nfyba	NFYB
nfybb	NFYB
nkx1.2lb	NKX1-1
nkx2.1	"NKX2-1	"
nkx2.2a	NKX2-2
nkx2.2b	NKX2-2
nkx2.3	NKX2-3
nkx2.5	NKX2-5
nkx2.7	NKX2-6
nkx3.2	NKX3-2
nkx6.1	NKX6-1
nkx6.3	NKX6-3
nme2a	NME2
nme2b.1	NME2
nme2b.2	NME2
npas4a	NPAS4
npas4b	NPAS4
nr1d2b	NR1D2
nr2f1a	NR2F1
nr2f6a	NR2F6
nr2f6b	NR2F6
nr4a2a	NR4A2
nr5a1a	NR5A1
nr5a1b	NR5A1
